Models,C-Index
"('pkd_deep', 'pic50_gcnnet')",0.5554806011630863
"('pkd_deep', 'pki_gcnnet')",0.5561516789594608
"('pkd_deep', 'pkd_gat_gcn')",0.5731604556834142
"('pkd_deep', 'pkd_ginconvnet')",0.5555940387787249
"('pkd_deep', 'pic50_deep')",0.5697823311404349
"('pkd_deep', 'pki_deep')",0.584075124881248
"('pkd_deep', 'pki_ginconvnet')",0.5525146069554868
"('pkd_deep', 'pic50_gat_gcn')",0.5664701740201614
"('pkd_deep', 'pic50_ginconvnet')",0.5555922303851222
"('pkd_deep', 'pki_gat_gcn')",0.5698495914346474
"('pkd_deep', 'pkd_gcnnet')",0.596434660070065
"('pkd_deep', 'pkd_mlt-le-gin')",0.5700791587607631
"('pkd_deep', 'pkd_mlt-le-gcn')",0.581054269565733
"('pkd_deep', 'pki_mlt-le-gin')",0.568616786041876
"('pkd_deep', 'pki_mlt-le-gcn')",0.5632144447205183
"('pkd_deep', 'pic50_mlt-le-gin')",0.5612675296395125
"('pkd_deep', 'pic50_mlt-le-gcn')",0.5569844368114413
"('pic50_gcnnet', 'pki_gcnnet')",0.5644075012066109
"('pic50_gcnnet', 'pkd_gat_gcn')",0.5548576815453623
"('pic50_gcnnet', 'pkd_ginconvnet')",0.5316929606619476
"('pic50_gcnnet', 'pic50_deep')",0.558541440420523
"('pic50_gcnnet', 'pki_deep')",0.5610705114471809
"('pic50_gcnnet', 'pki_ginconvnet')",0.5513995519802637
"('pic50_gcnnet', 'pic50_gat_gcn')",0.6265230995515644
"('pic50_gcnnet', 'pic50_ginconvnet')",0.6234169182269288
"('pic50_gcnnet', 'pki_gat_gcn')",0.5714099267893441
"('pic50_gcnnet', 'pkd_gcnnet')",0.5643670655847217
"('pic50_gcnnet', 'pkd_mlt-le-gin')",0.5485685777642634
"('pic50_gcnnet', 'pkd_mlt-le-gcn')",0.5669007365000026
"('pic50_gcnnet', 'pki_mlt-le-gin')",0.5439098079727438
"('pic50_gcnnet', 'pki_mlt-le-gcn')",0.5725886711369103
"('pic50_gcnnet', 'pic50_mlt-le-gin')",0.5638452506583931
"('pic50_gcnnet', 'pic50_mlt-le-gcn')",0.5652979040724176
"('pki_gcnnet', 'pkd_gat_gcn')",0.5546531549769096
"('pki_gcnnet', 'pkd_ginconvnet')",0.5372531184594347
"('pki_gcnnet', 'pic50_deep')",0.5464418882624577
"('pki_gcnnet', 'pki_deep')",0.5717522528399074
"('pki_gcnnet', 'pki_ginconvnet')",0.5867834845457555
"('pki_gcnnet', 'pic50_gat_gcn')",0.5576565536260033
"('pki_gcnnet', 'pic50_ginconvnet')",0.5524244285069443
"('pki_gcnnet', 'pki_gat_gcn')",0.6251001530354423
"('pki_gcnnet', 'pkd_gcnnet')",0.5658041109035822
"('pki_gcnnet', 'pkd_mlt-le-gin')",0.5521583802649527
"('pki_gcnnet', 'pkd_mlt-le-gcn')",0.5565462655448521
"('pki_gcnnet', 'pki_mlt-le-gin')",0.5700913654046328
"('pki_gcnnet', 'pki_mlt-le-gcn')",0.5845572985791071
"('pki_gcnnet', 'pic50_mlt-le-gin')",0.5380284147539599
"('pki_gcnnet', 'pic50_mlt-le-gcn')",0.5434219548334543
"('pkd_gat_gcn', 'pkd_ginconvnet')",0.6144950981472564
"('pkd_gat_gcn', 'pic50_deep')",0.5564728918592107
"('pkd_gat_gcn', 'pki_deep')",0.560272079799363
"('pkd_gat_gcn', 'pki_ginconvnet')",0.5431141486182229
"('pkd_gat_gcn', 'pic50_gat_gcn')",0.5644495644600904
"('pkd_gat_gcn', 'pic50_ginconvnet')",0.5461537523372881
"('pkd_gat_gcn', 'pki_gat_gcn')",0.5710371338744675
"('pkd_gat_gcn', 'pkd_gcnnet')",0.6420976266027635
"('pkd_gat_gcn', 'pkd_mlt-le-gin')",0.5592470767696561
"('pkd_gat_gcn', 'pkd_mlt-le-gcn')",0.5771121176017748
"('pkd_gat_gcn', 'pki_mlt-le-gin')",0.5579051355787471
"('pkd_gat_gcn', 'pki_mlt-le-gcn')",0.5374243002231451
"('pkd_gat_gcn', 'pic50_mlt-le-gin')",0.5580688237120373
"('pkd_gat_gcn', 'pic50_mlt-le-gcn')",0.5306319924206495
"('pkd_ginconvnet', 'pic50_deep')",0.5474002598070201
"('pkd_ginconvnet', 'pki_deep')",0.5459177675941203
"('pkd_ginconvnet', 'pki_ginconvnet')",0.5348127927902114
"('pkd_ginconvnet', 'pic50_gat_gcn')",0.5354649078590425
"('pkd_ginconvnet', 'pic50_ginconvnet')",0.5402761420968982
"('pkd_ginconvnet', 'pki_gat_gcn')",0.5326944261901545
"('pkd_ginconvnet', 'pkd_gcnnet')",0.6186661630621623
"('pkd_ginconvnet', 'pkd_mlt-le-gin')",0.534426509904655
"('pkd_ginconvnet', 'pkd_mlt-le-gcn')",0.5214032231742052
"('pkd_ginconvnet', 'pki_mlt-le-gin')",0.5495141621958817
"('pkd_ginconvnet', 'pki_mlt-le-gcn')",0.5175081018697757
"('pkd_ginconvnet', 'pic50_mlt-le-gin')",0.5477303617115402
"('pkd_ginconvnet', 'pic50_mlt-le-gcn')",0.5405813178379079
"('pic50_deep', 'pki_deep')",0.5712303227946929
"('pic50_deep', 'pki_ginconvnet')",0.5444349863489655
"('pic50_deep', 'pic50_gat_gcn')",0.5506915546061035
"('pic50_deep', 'pic50_ginconvnet')",0.5544071829357758
"('pic50_deep', 'pki_gat_gcn')",0.5517856956870145
"('pic50_deep', 'pkd_gcnnet')",0.5750396788201884
"('pic50_deep', 'pkd_mlt-le-gin')",0.5335246480165057
"('pic50_deep', 'pkd_mlt-le-gcn')",0.5307406149043324
"('pic50_deep', 'pki_mlt-le-gin')",0.5667047919937869
"('pic50_deep', 'pki_mlt-le-gcn')",0.5532384661907515
"('pic50_deep', 'pic50_mlt-le-gin')",0.577914500330518
"('pic50_deep', 'pic50_mlt-le-gcn')",0.5772980932880237
"('pki_deep', 'pki_ginconvnet')",0.5635897623427168
"('pki_deep', 'pic50_gat_gcn')",0.5581885988551871
"('pki_deep', 'pic50_ginconvnet')",0.5561674535943694
"('pki_deep', 'pki_gat_gcn')",0.5824482415864773
"('pki_deep', 'pkd_gcnnet')",0.5809537919494641
"('pki_deep', 'pkd_mlt-le-gin')",0.5558965372699458
"('pki_deep', 'pkd_mlt-le-gcn')",0.5568588201218703
"('pki_deep', 'pki_mlt-le-gin')",0.5882880343496164
"('pki_deep', 'pki_mlt-le-gcn')",0.5817658203174569
"('pki_deep', 'pic50_mlt-le-gin')",0.5625385223918312
"('pki_deep', 'pic50_mlt-le-gcn')",0.5645829376724075
"('pki_ginconvnet', 'pic50_gat_gcn')",0.5508254815012903
"('pki_ginconvnet', 'pic50_ginconvnet')",0.5520372547169142
"('pki_ginconvnet', 'pki_gat_gcn')",0.5803776510596957
"('pki_ginconvnet', 'pkd_gcnnet')",0.5510116175184641
"('pki_ginconvnet', 'pkd_mlt-le-gin')",0.5415132589291585
"('pki_ginconvnet', 'pkd_mlt-le-gcn')",0.5472805067332156
"('pki_ginconvnet', 'pki_mlt-le-gin')",0.5556586048188963
"('pki_ginconvnet', 'pki_mlt-le-gcn')",0.562530645069729
"('pki_ginconvnet', 'pic50_mlt-le-gin')",0.5339597659181374
"('pki_ginconvnet', 'pic50_mlt-le-gcn')",0.5443525231288009
"('pic50_gat_gcn', 'pic50_ginconvnet')",0.5993948006120875
"('pic50_gat_gcn', 'pki_gat_gcn')",0.5745472704153003
"('pic50_gat_gcn', 'pkd_gcnnet')",0.5778547000290533
"('pic50_gat_gcn', 'pkd_mlt-le-gin')",0.5525826698333784
"('pic50_gat_gcn', 'pkd_mlt-le-gcn')",0.5861813206040173
"('pic50_gat_gcn', 'pki_mlt-le-gin')",0.5496374875617271
"('pic50_gat_gcn', 'pki_mlt-le-gcn')",0.5583945016378481
"('pic50_gat_gcn', 'pic50_mlt-le-gin')",0.5538037153883618
"('pic50_gat_gcn', 'pic50_mlt-le-gcn')",0.5554300321570907
"('pic50_ginconvnet', 'pki_gat_gcn')",0.5594877791613855
"('pic50_ginconvnet', 'pkd_gcnnet')",0.5581119896584653
"('pic50_ginconvnet', 'pkd_mlt-le-gin')",0.5442593388129185
"('pic50_ginconvnet', 'pkd_mlt-le-gcn')",0.5536546311459596
"('pic50_ginconvnet', 'pki_mlt-le-gin')",0.5474616557364481
"('pic50_ginconvnet', 'pki_mlt-le-gcn')",0.5557776896553345
"('pic50_ginconvnet', 'pic50_mlt-le-gin')",0.561815241672585
"('pic50_ginconvnet', 'pic50_mlt-le-gcn')",0.5629130938880966
"('pki_gat_gcn', 'pkd_gcnnet')",0.5834630745021806
"('pki_gat_gcn', 'pkd_mlt-le-gin')",0.5687760640620051
"('pki_gat_gcn', 'pkd_mlt-le-gcn')",0.5845100593722603
"('pki_gat_gcn', 'pki_mlt-le-gin')",0.577941700109698
"('pki_gat_gcn', 'pki_mlt-le-gcn')",0.6018433983102359
"('pki_gat_gcn', 'pic50_mlt-le-gin')",0.5428735048729171
"('pki_gat_gcn', 'pic50_mlt-le-gcn')",0.5459983553862863
"('pkd_gcnnet', 'pkd_mlt-le-gin')",0.5707192321206573
"('pkd_gcnnet', 'pkd_mlt-le-gcn')",0.5806537418160571
"('pkd_gcnnet', 'pki_mlt-le-gin')",0.5602891077080214
"('pkd_gcnnet', 'pki_mlt-le-gcn')",0.5581807629366706
"('pkd_gcnnet', 'pic50_mlt-le-gin')",0.5638055790527433
"('pkd_gcnnet', 'pic50_mlt-le-gcn')",0.5529337961453034
"('pkd_mlt-le-gin', 'pkd_mlt-le-gcn')",0.6482582802684321
"('pkd_mlt-le-gin', 'pki_mlt-le-gin')",0.5148814414634367
"('pkd_mlt-le-gin', 'pki_mlt-le-gcn')",0.5846559489079514
"('pkd_mlt-le-gin', 'pic50_mlt-le-gin')",0.5247000672750101
"('pkd_mlt-le-gin', 'pic50_mlt-le-gcn')",0.5295427034567297
"('pkd_mlt-le-gcn', 'pki_mlt-le-gin')",0.5020858893378217
"('pkd_mlt-le-gcn', 'pki_mlt-le-gcn')",0.5973121438838929
"('pkd_mlt-le-gcn', 'pic50_mlt-le-gin')",0.5247087086710658
"('pkd_mlt-le-gcn', 'pic50_mlt-le-gcn')",0.5196495923981235
"('pki_mlt-le-gin', 'pki_mlt-le-gcn')",0.5610835380169923
"('pki_mlt-le-gin', 'pic50_mlt-le-gin')",0.5982624835648459
"('pki_mlt-le-gin', 'pic50_mlt-le-gcn')",0.5887084715290963
"('pki_mlt-le-gcn', 'pic50_mlt-le-gin')",0.5369340871894478
"('pki_mlt-le-gcn', 'pic50_mlt-le-gcn')",0.5594191950948875
"('pic50_mlt-le-gin', 'pic50_mlt-le-gcn')",0.6196534593503659